INFO:lightning:GPU available: True, used: True
INFO:lightning:VISIBLE GPUS: 0,1,2
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                 | Type              | Params
48  | convolution.layers.1.1               | MaxPool3d         | 0     
49  | convolution.layers.2                 | Sequential        | 458   
50  | convolution.layers.2.0               | BottleneckBlock3d | 458   
51  | convolution.layers.2.0.conv1x1       | Sequential        | 88    
52  | convolution.layers.2.0.conv1x1.0     | Conv3d            | 72    
53  | convolution.layers.2.0.conv1x1.1     | BatchNorm3d       | 16    
54  | convolution.layers.2.0.conv1x1.2     | LeakyReLU         | 0     
55  | convolution.layers.2.0.dwconv        | Sequential        | 240   
56  | convolution.layers.2.0.dwconv.0      | Conv3d            | 224   
57  | convolution.layers.2.0.dwconv.1      | BatchNorm3d       | 16    
58  | convolution.layers.2.0.dwconv.2      | LeakyReLU         | 0     
59  | convolution.layers.2.0.convsqueeze   | Sequential        | 88    
60  | convolution.layers.2.0.convsqueeze.0 | Conv3d            | 72    
61  | convolution.layers.2.0.convsqueeze.1 | BatchNorm3d       | 16    
62  | convolution.layers.2.0.shortcut      | Identity          | 0     
63  | convolution.layers.2.0.SE            | SqueezeAndExcite  | 42    
64  | convolution.layers.2.0.SE.fc1        | Linear            | 18    
65  | convolution.layers.2.0.SE.fc2        | Linear            | 24    
66  | convolution.layers.2.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
67  | convolution.layers.2.0.SE.act        | ReLU              | 0     
68  | convolution.layers.2.0.SE.sig        | Sigmoid           | 0     
69  | convolution.layers.2.1               | MaxPool3d         | 0     
70  | convolution.layers.3                 | Sequential        | 458   
71  | convolution.layers.3.0               | BottleneckBlock3d | 458   
72  | convolution.layers.3.0.conv1x1       | Sequential        | 88    
73  | convolution.layers.3.0.conv1x1.0     | Conv3d            | 72    
74  | convolution.layers.3.0.conv1x1.1     | BatchNorm3d       | 16    
75  | convolution.layers.3.0.conv1x1.2     | LeakyReLU         | 0     
76  | convolution.layers.3.0.dwconv        | Sequential        | 240   
77  | convolution.layers.3.0.dwconv.0      | Conv3d            | 224   
78  | convolution.layers.3.0.dwconv.1      | BatchNorm3d       | 16    
79  | convolution.layers.3.0.dwconv.2      | LeakyReLU         | 0     
80  | convolution.layers.3.0.convsqueeze   | Sequential        | 88    
81  | convolution.layers.3.0.convsqueeze.0 | Conv3d            | 72    
82  | convolution.layers.3.0.convsqueeze.1 | BatchNorm3d       | 16    
83  | convolution.layers.3.0.shortcut      | Identity          | 0     
84  | convolution.layers.3.0.SE            | SqueezeAndExcite  | 42    
85  | convolution.layers.3.0.SE.fc1        | Linear            | 18    
86  | convolution.layers.3.0.SE.fc2        | Linear            | 24    
87  | convolution.layers.3.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
88  | convolution.layers.3.0.SE.act        | ReLU              | 0     
89  | convolution.layers.3.0.SE.sig        | Sigmoid           | 0     
90  | convolution.layers.3.1               | MaxPool3d         | 0     
91  | convolution.layers.4                 | Sequential        | 458   
92  | convolution.layers.4.0               | BottleneckBlock3d | 458   
93  | convolution.layers.4.0.conv1x1       | Sequential        | 88    
94  | convolution.layers.4.0.conv1x1.0     | Conv3d            | 72    
95  | convolution.layers.4.0.conv1x1.1     | BatchNorm3d       | 16    
96  | convolution.layers.4.0.conv1x1.2     | LeakyReLU         | 0     
97  | convolution.layers.4.0.dwconv        | Sequential        | 240   
98  | convolution.layers.4.0.dwconv.0      | Conv3d            | 224   
99  | convolution.layers.4.0.dwconv.1      | BatchNorm3d       | 16    
100 | convolution.layers.4.0.dwconv.2      | LeakyReLU         | 0     
101 | convolution.layers.4.0.convsqueeze   | Sequential        | 88    
102 | convolution.layers.4.0.convsqueeze.0 | Conv3d            | 72    
103 | convolution.layers.4.0.convsqueeze.1 | BatchNorm3d       | 16    
104 | convolution.layers.4.0.shortcut      | Identity          | 0     
105 | convolution.layers.4.0.SE            | SqueezeAndExcite  | 42    
106 | convolution.layers.4.0.SE.fc1        | Linear            | 18    
107 | convolution.layers.4.0.SE.fc2        | Linear            | 24    
108 | convolution.layers.4.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
109 | convolution.layers.4.0.SE.act        | ReLU              | 0     
110 | convolution.layers.4.0.SE.sig        | Sigmoid           | 0     
111 | convolution.layers.4.1               | MaxPool3d         | 0     
112 | fc                                   | FullyConnected    | 2 K   
113 | fc.layers                            | ModuleList        | 2 K   
114 | fc.layers.0                          | Sequential        | 2 K   
115 | fc.layers.0.0                        | Residual          | 2 K   
116 | fc.layers.0.0.fc1                    | Linear            | 1 K   
117 | fc.layers.0.0.fc2                    | Linear            | 272   
118 | fc.layers.0.0.activation             | LeakyReLU         | 0     
119 | fc.layers.0.0.shortcut               | Linear            | 1 K   
120 | fc.layers.0.1                        | Dropout           | 0     
121 | fc.layers.1                          | Sequential        | 152   
122 | fc.layers.1.0                        | Residual          | 152   
123 | fc.layers.1.0.fc1                    | Linear            | 68    
124 | fc.layers.1.0.fc2                    | Linear            | 20    
125 | fc.layers.1.0.activation             | LeakyReLU         | 0     
126 | fc.layers.1.0.shortcut               | Linear            | 64    
127 | fc.layers.1.1                        | Dropout           | 0     
128 | distance                             | DistanceLayer     | 4     
129 | distance.layers                      | ModuleList        | 4     
130 | distance.layers.0                    | Sequential        | 4     
131 | distance.layers.0.0                  | Linear            | 4     
132 | distance.layers.0.1                  | Identity          | 0     
133 | distance.layers.0.2                  | Dropout           | 0     
Validation sanity check:   0%|          | 0/5 [00:00<?, ?it/s]Validation sanity check:  20%|██        | 1/5 [00:04<00:18,  4.65s/it]Validation sanity check:  40%|████      | 2/5 [00:05<00:10,  3.36s/it]Validation sanity check:  60%|██████    | 3/5 [00:05<00:04,  2.45s/it]Validation sanity check:  80%|████████  | 4/5 [00:05<00:01,  1.81s/it]Validation sanity check: 100%|██████████| 5/5 [00:05<00:00,  1.36s/it]Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003151bb0c800050810'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000315a090a500050811'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000324a4001900050814'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000032304085900050817'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000031fe0633f00050812'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000324a4001a00050819'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000315b64a0200050818'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000031fe0634000050815'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003013bdaef00050816'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003221c2e2100050813'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000032484125a0005081c'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003230408580005081a'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003160bf2d50005081d'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000315a090a40005081b'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000314f7c1370005081e'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs0000000314f7c1380005081f'
                                                                      Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs000000032304085c00050828'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003134ef94a00050821'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003134ef9490005082d'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003204355eb00050826'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003162236b30005082c'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003151bb0ca0005082e'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 452, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 450, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
OSError: [Errno 16] Device or resource busy: '.nfs00000003160bf2d700050822'
Traceback (most recent call last):
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 277, in _run_finalizers
    finalizer()
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 201, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/multiprocessing/util.py", line 110, in _remove_temp_dir
    rmtree(tempdir)
  File "/cluster/home/dzhu/anaconda3/lib/python3.7/shutil.py", line 494, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
